season,Equipo,puntos_100,puntos_total,factor,gps_disputados
2004,Toyota,109.92500000000001,197.865,0.5555555555555556,33
1974,Tyrrell,142.39333333333332,213.58999999999997,0.6666666666666666,30
1976,Tyrrell,148.92125,238.27399999999997,0.625,35
1979,Williams,130.426,195.639,0.6666666666666666,28
2000,McLaren,112.84176470588237,191.83100000000002,0.5882352941176471,23
2006,Red Bull Racing,110.84,199.512,0.5555555555555556,34
1993,McLaren,122.5325,196.052,0.625,29
1995,Williams,105.57764705882354,179.48200000000003,0.5882352941176471,24
1999,Ferrari,122.88187500000001,196.61100000000002,0.625,24
1956,Kurtis Kraft,124.66875,99.735,1.25,23
1976,Shadow,123.01500000000001,196.824,0.625,31
1979,McLaren,109.26733333333334,163.901,0.6666666666666666,28
1958,Cooper,242.60090909090908,266.861,0.9090909090909091,41
1973,Ferrari,84.15266666666666,126.229,0.6666666666666666,19
2019,Sauber,121.0542857142857,254.21399999999997,0.47619047619047616,42
1987,AGS,37.17562499999999,59.48099999999999,0.625,12
1990,McLaren,104.155625,166.649,0.625,22
1992,Team Lotus,107.71812500000001,172.34900000000002,0.625,31
1987,Tyrrell,116.220625,185.953,0.625,32
1995,McLaren,115.34411764705884,196.085,0.5882352941176471,32
2007,Super Aguri,98.68941176470591,167.77200000000005,0.5882352941176471,32
2017,Red Bull Racing,114.1255,228.251,0.5,31
1974,Shadow,99.34933333333333,149.024,0.6666666666666666,28
1978,ATS,64.5475,103.276,0.625,20
1994,Jordan,113.60187500000002,181.76300000000003,0.625,31
1998,Ferrari,113.884375,182.215,0.625,22
2019,Haas F1 Team,104.18714285714285,218.79299999999998,0.47619047619047616,38
1967,Lola,9.997272727272726,10.997,0.9090909090909091,2
1985,Ferrari,134.508125,215.213,0.625,30
1982,Ligier,88.66562499999999,141.86499999999998,0.625,27
2016,Renault,93.19285714285714,195.70499999999998,0.47619047619047616,38
1990,Williams,112.26250000000002,179.62000000000003,0.625,25
2002,Williams,136.5817647058824,232.18900000000005,0.5882352941176471,29
1974,Lola,92.024,138.036,0.6666666666666666,25
2000,Williams,131.32882352941178,223.25900000000001,0.5882352941176471,33
1962,Ferrari,160.13,144.117,1.1111111111111112,21
2002,McLaren,127.81411764705882,217.284,0.5882352941176471,29
1969,BRM,132.90181818181821,146.19200000000004,0.9090909090909091,23
1959,Epperly,27.673333333333332,24.906,1.1111111111111112,4
1950,Alta,25.062857142857144,17.544,1.4285714285714286,3
1976,Penske,69.22562500000001,110.76100000000001,0.625,17
1951,BRM,28.502499999999998,22.802,1.25,4
1952,Sherman,6.845,5.476,1.25,1
1953,HWM,79.25333333333333,71.32799999999999,1.1111111111111112,16
1968,Cooper-Climax,3.943333333333334,4.732,0.8333333333333334,1
1955,Gordini,118.37571428571428,82.863,1.4285714285714286,15
1993,Williams,83.96374999999999,134.34199999999998,0.625,17
2011,Ferrari,107.4457894736842,204.147,0.5263157894736842,26
1979,Ensign,14.555333333333332,21.833,0.6666666666666666,4
1967,Eagle-Climax,15.804545454545453,17.384999999999998,0.9090909090909091,3
1956,Watson,12.28,9.824,1.25,1
1985,Spirit,5.691250000000001,9.106000000000002,0.625,3
1963,Sauber,5.265,5.265,1.0,1
1959,Moore,7.388888888888889,6.65,1.1111111111111112,1
1955,Pankratz,2.2014285714285715,1.541,1.4285714285714286,1
1978,Theodore,1.6875,2.7,0.625,1
1959,Tec-Mec,6.326666666666667,5.694,1.1111111111111112,1
1955,Epperly,7.474285714285715,5.232,1.4285714285714286,1
1964,Porsche,4.694,4.694,1.0,1
1974,Penske,6.404,9.606,0.6666666666666666,2
1954,Phillips,8.856666666666667,7.971,1.1111111111111112,1
1954,HWM,5.372222222222223,4.835,1.1111111111111112,1
1950,Kurtis Kraft,100.59000000000002,70.41300000000001,1.4285714285714286,14
1955,Maserati,306.3757142857143,214.46300000000002,1.4285714285714286,34
1961,Cooper-Maserati,68.825,55.06,1.25,12
1974,Brabham,182.09466666666665,273.142,0.6666666666666666,45
1975,Team Lotus,113.68,159.15200000000002,0.7142857142857143,29
2024,McLaren,120.26875,288.645,0.4166666666666667,34
2003,Jaguar,120.484375,192.775,0.625,31
2003,Renault,141.33125,226.13,0.625,31
2013,Marussia,60.518947368421045,114.98599999999999,0.5263157894736842,27
2024,Williams,80.25750000000001,192.618,0.4166666666666667,37
1958,Vanwall,136.0490909090909,149.654,0.9090909090909091,21
1977,Ferrari,134.20705882352945,228.15200000000004,0.5882352941176471,30
2016,Toro Rosso,105.60523809523808,221.771,0.47619047619047616,38
1982,March,60.54250000000002,96.86800000000002,0.625,20
1985,Arrows,124.65687500000001,199.45100000000002,0.625,31
1999,Arrows,88.15250000000003,141.04400000000004,0.625,28
2001,Williams,136.2282352941177,231.58800000000005,0.5882352941176471,32
2003,BAR,118.22249999999998,189.15599999999998,0.625,30
2015,Sauber,112.47263157894737,213.698,0.5263157894736842,35
2021,Ferrari,130.64818181818183,287.42600000000004,0.45454545454545453,37
1982,Toleman,46.68375000000001,74.69400000000002,0.625,18
1998,Arrows,79.38,127.008,0.625,25
2005,Minardi,81.73526315789474,155.297,0.5263157894736842,30
2013,Lotus F1,141.3984210526316,268.65700000000004,0.5263157894736842,36
2025,Kick Sauber,111.93466666666666,167.902,0.6666666666666666,29
1964,Brabham-Climax,224.703,224.703,1.0,32
1966,Brabham-Repco,133.63666666666666,120.273,1.1111111111111112,15
1978,McLaren,171.96437500000002,275.14300000000003,0.625,47
1990,Osella,25.277500000000003,40.444,0.625,9
2014,Sauber,82.24052631578945,156.25699999999998,0.5263157894736842,31
2023,Racing Bulls,107.09863636363636,235.617,0.45454545454545453,41
1974,BRM,106.40399999999997,159.60599999999997,0.6666666666666666,34
1976,Surtees,105.416875,168.667,0.625,32
2005,Sauber,115.0521052631579,218.59900000000002,0.5263157894736842,34
1978,Ensign,47.809375,76.495,0.625,16
2001,McLaren,138.4723529411765,235.40300000000005,0.5882352941176471,30
2022,Mercedes,118.72318181818183,261.19100000000003,0.45454545454545453,32
1952,Lesovsky,20.545,16.436,1.25,3
1980,Renault,117.79285714285714,164.91,0.7142857142857143,26
2021,AlphaTauri,120.96227272727273,266.117,0.45454545454545453,41
1974,Iso Marlboro,68.72933333333333,103.094,0.6666666666666666,22
1979,ATS,40.085333333333324,60.127999999999986,0.6666666666666666,13
1987,Brabham,101.34125,162.14600000000002,0.625,32
1989,Benetton,115.43125,184.69,0.625,30
1986,Ligier,128.541875,205.66700000000003,0.625,30
1988,Benetton,132.22562499999998,211.56099999999998,0.625,30
1978,Williams,62.88875000000001,100.62200000000001,0.625,16
1950,Sauber,183.65714285714287,128.56,1.4285714285714286,16
2011,Force India,97.40526315789472,185.07,0.5263157894736842,29
1974,Surtees,69.85666666666665,104.785,0.6666666666666666,24
1976,BRM,1.9762499999999998,3.162,0.625,1
1967,BRM,182.02545454545452,200.22799999999998,0.9090909090909091,31
1960,Cooper-Climax,325.37,325.37,1.0,47
1974,Amon,3.3353333333333333,5.003,0.6666666666666666,2
1957,Porsche,20.455000000000002,16.364,1.25,3
1978,Hesketh,1.330625,2.129,0.625,1
1959,Dunn,5.8566666666666665,5.271,1.1111111111111112,1
1976,Fittipaldi,48.986875000000005,78.379,0.625,15
1955,Trevis,11.558571428571428,8.091,1.4285714285714286,2
1954,Schroeder,3.471111111111111,3.1239999999999997,1.1111111111111112,2
1959,Maserati,40.223333333333336,36.201,1.1111111111111112,7
1969,Eagle-Climax,4.949090909090909,5.444,0.9090909090909091,1
1953,Schroeder,4.9511111111111115,4.456,1.1111111111111112,1
1955,Pawl,5.322857142857143,3.726,1.4285714285714286,1
1950,Watson,1.962857142857143,1.374,1.4285714285714286,1
1961,Gilby,5.69875,4.559,1.25,1
1952,OSCA,4.2975,3.438,1.25,1
1960,Lesovsky,7.694,7.694,1.0,1
1951,Kuzma,6.757499999999999,5.406,1.25,1
1981,Ligier,113.594,170.391,0.6666666666666666,28
1985,Minardi,38.881875,62.211,0.625,15
1991,Leyton House,92.69687500000002,148.31500000000003,0.625,30
1999,Sauber,109.91187499999998,175.85899999999998,0.625,31
2004,Renault,126.32111111111111,227.378,0.5555555555555556,30
2011,Sauber,115.40263157894735,219.265,0.5263157894736842,38
2019,Ferrari,105.56761904761906,221.69200000000004,0.47619047619047616,28
1980,Team Lotus,119.57071428571427,167.39899999999997,0.7142857142857143,30
2004,Jaguar,111.19388888888889,200.149,0.5555555555555556,33
2006,MF1,70.10722222222222,126.19299999999998,0.5555555555555556,25
2007,Williams,121.10411764705883,205.877,0.5882352941176471,32
2012,Red Bull Racing,129.484,258.968,0.5,33
2014,Force India,120.77842105263156,229.47899999999998,0.5263157894736842,34
2021,Aston Martin,115.80409090909089,254.76899999999998,0.45454545454545453,41
2023,Red Bull Racing,88.72045454545454,195.185,0.45454545454545453,24
1966,BRM,182.69,164.421,1.1111111111111112,24
1972,Ferrari,158.0091666666667,189.61100000000002,0.8333333333333334,27
1978,Shadow,78.071875,124.915,0.625,25
1988,Team Lotus,107.63250000000001,172.21200000000002,0.625,28
1994,Ligier,110.73312500000002,177.17300000000003,0.625,28
1999,Minardi,90.988125,145.581,0.625,28
1996,Footwork,92.17812500000001,147.485,0.625,28
1998,Minardi,82.6825,132.292,0.625,26
2001,Prost,95.09882352941176,161.66799999999998,0.5882352941176471,28
2020,Renault,127.90117647058823,217.432,0.5882352941176471,30
2024,RB,107.64291666666668,258.343,0.4166666666666667,43
1970,March,271.0015384615385,352.30199999999996,0.7692307692307693,53
1986,Zakspeed,78.470625,125.553,0.625,28
1992,Footwork,101.33875,162.142,0.625,27
1994,Simtek,67.389375,107.823,0.625,26
2019,Racing Point,114.7804761904762,241.03900000000002,0.47619047619047616,39
2004,BAR,134.2538888888889,241.65699999999998,0.5555555555555556,32
1989,Team Lotus,98.94562499999999,158.313,0.625,27
1984,Toleman,86.36124999999998,138.17799999999997,0.625,25
1998,Sauber,114.11375000000001,182.58200000000002,0.625,28
1985,Sauber,95.17125000000001,152.27400000000003,0.625,31
1990,Brabham,67.58812500000002,108.14100000000002,0.625,25
1978,Tyrrell,108.47812499999998,173.56499999999997,0.625,29
2012,HRT,46.25900000000001,92.51800000000001,0.5,26
1970,De Tomaso,35.81153846153847,46.55500000000001,0.7692307692307693,9
1987,Osella,36.368125,58.189,0.625,15
1967,Brabham-Repco,175.20272727272726,192.72299999999998,0.9090909090909091,24
2010,Renault,124.61105263157896,236.76100000000002,0.5263157894736842,36
1956,Ferrari,268.83125,215.065,1.25,30
1956,Connaught,51.65125,41.321,1.25,7
2007,McLaren,89.94058823529411,152.899,0.5882352941176471,18
1954,Gordini,155.1822222222222,139.664,1.1111111111111112,24
1968,Cooper-Maserati,13.525,16.23,0.8333333333333334,3
1959,Phillips,3.8200000000000003,3.438,1.1111111111111112,1
1991,Footwork,31.2275,49.964,0.625,12
1968,Brabham-Climax,5.0175,6.021,0.8333333333333334,1
2015,Force India,110.35157894736841,209.66799999999998,0.5263157894736842,31
1953,Gordini,144.3477777777778,129.913,1.1111111111111112,24
1968,Eagle-Weslake,25.64,30.768,0.8333333333333334,5
1963,Ferrari,128.059,128.059,1.0,19
1952,ERA,16.03375,12.827,1.25,3
1952,Stevens,8.786249999999999,7.029,1.25,2
1979,Fittipaldi,53.424666666666674,80.13700000000001,0.6666666666666666,15
1958,Kuzma,16.55090909090909,18.206,0.9090909090909091,5
1963,Lotus-Ford,5.585,5.585,1.0,1
1960,Porsche,15.485,15.485,1.0,2
1975,Maki,1.3735714285714287,1.923,0.7142857142857143,1
1957,Lesovsky,9.6175,7.694,1.25,2
1977,Boro,2.953529411764706,5.021,0.5882352941176471,1
1952,Deidt,2.5324999999999998,2.026,1.25,1
1950,Marchese,8.95,6.265,1.4285714285714286,1
1967,LDS-Climax,6.278181818181817,6.906,0.9090909090909091,1
1955,Phillips,7.017142857142857,4.912,1.4285714285714286,1
1954,Pankratz,6.000000000000001,5.4,1.1111111111111112,1
1951,Veritas,4.70625,3.765,1.25,1
1964,Lotus-Climax,173.23999999999998,173.23999999999998,1.0,23
1967,Lotus-Ford,140.27545454545455,154.303,0.9090909090909091,21
1968,Matra-Ford,107.68916666666668,129.227,0.8333333333333334,16
1971,March-Ford,188.5572727272727,207.41299999999998,0.9090909090909091,38
1974,Ferrari,133.32600000000002,199.98900000000003,0.6666666666666666,27
2010,HRT,52.682105263157894,100.096,0.5263157894736842,26
1977,Brabham,125.37411764705884,213.13600000000002,0.5882352941176471,33
1985,Tyrrell,103.6175,165.788,0.625,28
1988,Zakspeed,35.103750000000005,56.166000000000004,0.625,14
2008,Toro Rosso,112.71222222222222,202.882,0.5555555555555556,33
1964,Lotus-BRM,124.41499999999996,124.41499999999996,1.0,22
1960,Maserati,31.041,31.041,1.0,7
2013,Red Bull Racing,97.09736842105264,184.485,0.5263157894736842,23
2014,Caterham,60.86999999999999,115.65299999999999,0.5263157894736842,27
2018,Toro Rosso,107.74142857142854,226.25699999999995,0.47619047619047616,40
2021,Mercedes,100.56500000000001,221.24300000000002,0.45454545454545453,28
2024,Haas F1 Team,111.32874999999999,267.18899999999996,0.4166666666666667,44
1961,Lotus-Climax,381.98875,305.591,1.25,64
1973,Shadow,109.34399999999997,164.01599999999996,0.6666666666666666,34
1976,Ferrari,110.49,176.784,0.625,24
1981,Renault,112.42133333333331,168.63199999999998,0.6666666666666666,26
2009,Toro Rosso,97.23235294117647,165.295,0.5882352941176471,31
1957,Phillips,8.456249999999999,6.765,1.25,1
1987,Ferrari,122.07750000000003,195.32400000000004,0.625,30
1959,Cooper-Climax,319.36555555555555,287.429,1.1111111111111112,38
1968,McLaren-BRM,33.483333333333334,40.18,0.8333333333333334,7
1992,March,80.68875,129.102,0.625,25
1993,Larrousse,108.22062500000001,173.15300000000002,0.625,31
1962,Lola,120.63444444444447,108.57100000000001,1.1111111111111112,18
1994,Benetton,103.94999999999999,166.32,0.625,26
1998,Prost,90.196875,144.315,0.625,26
2001,Sauber,122.20058823529412,207.74099999999999,0.5882352941176471,32
2005,McLaren,134.2994736842105,255.169,0.5263157894736842,33
2014,McLaren,141.7821052631579,269.386,0.5263157894736842,37
1952,Maserati,123.0775,98.462,1.25,20
1973,Tyrrell,143.19866666666667,214.798,0.6666666666666666,29
2005,Williams,122.05684210526313,231.90799999999996,0.5263157894736842,34
2006,Toyota,124.12222222222223,223.42000000000002,0.5555555555555556,35
2015,McLaren,100.73947368421051,191.40499999999997,0.5263157894736842,35
2014,Williams,124.12421052631578,235.83599999999998,0.5263157894736842,31
1977,Fittipaldi,50.39411764705883,85.67,0.5882352941176471,15
1977,Surtees,91.63941176470587,155.78699999999998,0.5882352941176471,27
1990,Larrousse,94.51374999999999,151.22199999999998,0.625,28
2020,Red Bull Racing,123.28941176470592,209.59200000000004,0.5882352941176471,27
1978,Martini,18.230624999999996,29.168999999999997,0.625,5
1985,Lola,8.216875,13.147,0.625,4
1999,Prost,123.00812499999999,196.813,0.625,32
2001,Minardi,68.28470588235295,116.08400000000002,0.5882352941176471,24
1961,JBW,3.19,2.552,1.25,2
1967,Ferrari,114.65818181818182,126.12400000000001,0.9090909090909091,16
1988,Euro Brun,44.273125,70.837,0.625,18
2022,Ferrari,110.00863636363634,242.01899999999995,0.45454545454545453,30
2010,Red Bull Racing,106.17684210526318,201.73600000000005,0.5263157894736842,25
1998,Tyrrell,76.190625,121.90499999999999,0.625,24
1986,Team Lotus,118.049375,188.879,0.625,29
1963,ATS,65.176,65.176,1.0,17
2016,Manor Marussia,65.82952380952382,138.24200000000002,0.47619047619047616,31
2006,BMW Sauber,125.01666666666668,225.03,0.5555555555555556,34
1952,Simca,56.67125,45.337,1.25,8
2015,Williams,123.97210526315789,235.547,0.5263157894736842,32
1975,Parnelli,48.745,68.243,0.7142857142857143,12
1977,BRM,4.665882352941177,7.932,0.5882352941176471,2
1955,Lancia,81.15714285714286,56.809999999999995,1.4285714285714286,8
1965,Brabham-Ford,12.068,12.068,1.0,2
1958,Kurtis Kraft,60.29727272727273,66.327,0.9090909090909091,16
1966,Honda,40.01222222222223,36.011,1.1111111111111112,5
1958,Watson,19.601818181818178,21.561999999999998,0.9090909090909091,4
1966,McLaren-Serenissima,13.990000000000002,12.591000000000001,1.1111111111111112,2
1989,Zakspeed,4.244375,6.7909999999999995,0.625,2
1959,Cooper-Borgward,19.137777777777778,17.224,1.1111111111111112,3
1956,Cooper,7.3012500000000005,5.841,1.25,1
1960,Trevis,14.068000000000001,14.068000000000001,1.0,2
1962,LDS,6.562222222222222,5.906,1.1111111111111112,1
1951,Marchese,4.75375,3.803,1.25,1
1959,Lesovsky,11.572222222222221,10.415,1.1111111111111112,2
1950,Olson,3.2514285714285713,2.276,1.4285714285714286,1
1965,Sauber,6.444,6.444,1.0,1
1952,Trevis,5.5625,4.45,1.25,1
1954,Nichels,4.291111111111111,3.862,1.1111111111111112,1
1968,Cooper-BRM,108.90666666666667,130.688,0.8333333333333334,21
2003,McLaren,136.29812499999997,218.07699999999997,0.625,28
2011,Red Bull Racing,81.32052631578948,154.50900000000001,0.5263157894736842,18
1975,Tyrrell,152.31285714285715,213.23800000000003,0.7142857142857143,31
1977,March,109.93176470588236,186.88400000000001,0.5882352941176471,37
1980,McLaren,109.14214285714286,152.799,0.7142857142857143,26
1990,Leyton House,84.603125,135.365,0.625,26
1951,Talbot-Lago,289.87500000000006,231.90000000000003,1.25,38
1975,Penske,37.34357142857143,52.281,0.7142857142857143,9
1979,Brabham-Alfa Romeo,94.63666666666666,141.95499999999998,0.6666666666666666,26
1980,Williams,156.435,219.00900000000001,0.7142857142857143,28
1981,Sauber,117.45533333333333,176.183,0.6666666666666666,28
1985,Ligier,106.725625,170.761,0.625,29
2001,Jaguar,108.32529411764708,184.15300000000002,0.5882352941176471,32
2023,Sauber,101.31772727272725,222.89899999999997,0.45454545454545453,40
1963,Cooper-Climax,211.178,211.178,1.0,31
1994,Sauber,92.52812500000002,148.04500000000002,0.625,28
2003,Williams,139.835625,223.737,0.625,28
2011,HRT,43.24947368421053,82.174,0.5263157894736842,23
1964,Brabham-BRM,91.08899999999998,91.08899999999998,1.0,15
1989,Williams,128.269375,205.231,0.625,29
2001,BAR,120.25647058823532,204.43600000000004,0.5882352941176471,31
2006,Ferrari,109.55444444444447,197.19800000000004,0.5555555555555556,25
2022,Alpine F1 Team,122.54454545454549,269.59800000000007,0.45454545454545453,39
1983,Theodore,69.58,104.37,0.6666666666666666,22
1989,McLaren,88.45437500000001,141.52700000000002,0.625,19
1957,Ferrari,244.41375000000005,195.53100000000003,1.25,25
1986,Arrows,111.326875,178.123,0.625,31
2012,Sauber,119.916,239.832,0.5,39
2023,Haas F1 Team,101.59318181818179,223.50499999999994,0.45454545454545453,41
1991,Brabham,91.30125,146.082,0.625,28
1982,Ferrari,104.9225,167.876,0.625,25
1994,Minardi,101.35,162.16,0.625,31
1988,McLaren,72.5075,116.012,0.625,14
1988,Williams,112.176875,179.483,0.625,30
2008,Honda,103.3461111111111,186.02299999999997,0.5555555555555556,33
1963,Stebro,9.161999999999999,9.161999999999999,1.0,2
1988,Coloni,23.740625,37.985,0.625,8
1978,Renault,47.143125,75.429,0.625,14
2017,Ferrari,102.12049999999998,204.24099999999996,0.5,25
1995,Footwork,90.54470588235294,153.926,0.5882352941176471,31
1963,Scirocco,38.977,38.977,1.0,11
1983,ATS,47.82266666666667,71.73400000000001,0.6666666666666666,14
2001,Benetton,113.64588235294119,193.198,0.5882352941176471,33
1993,Footwork,102.85187499999999,164.563,0.625,30
1952,Alta,14.403749999999999,11.523,1.25,2
1951,Schroeder,10.915000000000001,8.732000000000001,1.25,2
1954,Kuzma,23.96,21.564,1.1111111111111112,3
1977,Wolf,73.9964705882353,125.794,0.5882352941176471,17
1983,Osella,35.90866666666666,53.863,0.6666666666666666,15
1953,Kuzma,24.327777777777783,21.895000000000003,1.1111111111111112,5
1992,Brabham,9.625625,15.401,0.625,4
1989,Coloni,11.0425,17.668,0.625,5
1955,Cooper,7.684285714285714,5.379,1.4285714285714286,1
1958,Epperly,30.245454545454546,33.27,0.9090909090909091,4
1975,Lola,24.512857142857143,34.318,0.7142857142857143,6
1980,Ensign,31.42,43.988,0.7142857142857143,9
1967,McLaren-Ford,13.209090909090907,14.53,0.9090909090909091,2
1962,Gilby,6.362222222222223,5.726,1.1111111111111112,2
1953,Del Roy,0.35000000000000003,0.315,1.1111111111111112,1
1956,Bugatti,5.779999999999999,4.624,1.25,1
1960,Aston Martin,13.85,13.85,1.0,3
1957,Connaught,18.11375,14.491,1.25,2
1956,Lesovsky,8.015,6.412,1.25,1
1952,Bromme,3.24625,2.597,1.25,1
2024,Kick Sauber,73.07958333333333,175.391,0.4166666666666667,34
1973,March,140.20866666666666,210.31300000000002,0.6666666666666666,41
1975,Surtees,42.114285714285714,58.96,0.7142857142857143,11
1976,Team Lotus,107.13000000000001,171.40800000000002,0.625,30
1985,Toleman,54.41125,87.058,0.625,20
2007,BMW Sauber,115.10000000000001,195.67000000000002,0.5882352941176471,26
2015,Manor Marussia,71.82,136.458,0.5263157894736842,28
2020,Mercedes,96.00705882352942,163.21200000000002,0.5882352941176471,19
1961,Ferrari,219.35125,175.481,1.25,23
1986,Ferrari,119.41062500000001,191.05700000000002,0.625,30
1991,Lola,47.136874999999996,75.419,0.625,20
1961,De Tomaso-Osca,4.36,3.488,1.25,2
1990,Benetton,126.831875,202.93099999999998,0.625,28
1994,Larrousse,86.90874999999998,139.05399999999997,0.625,31
1995,Benetton,128.54352941176472,218.524,0.5882352941176471,28
1997,Tyrrell,89.8664705882353,152.773,0.5882352941176471,28
1964,Ferrari,153.51999999999998,153.51999999999998,1.0,20
1977,Ligier,70.32647058823528,119.55499999999998,0.5882352941176471,18
2000,Jaguar,122.52176470588235,208.28699999999998,0.5882352941176471,34
2018,Sauber,104.10999999999999,218.63099999999997,0.47619047619047616,37
1983,RAM,8.592,12.888000000000002,0.6666666666666666,3
2025,McLaren,93.32999999999998,139.99499999999998,0.6666666666666666,16
1991,Tyrrell,111.86937499999998,178.99099999999996,0.625,32
1952,Watson,6.63625,5.309,1.25,1
1967,Lotus-BRM,45.306363636363635,49.837,0.9090909090909091,8
1984,Sauber,101.961875,163.139,0.625,30
2023,Aston Martin,120.93227272727272,266.051,0.45454545454545453,38
1952,Kurtis Kraft,128.03,102.424,1.25,21
1983,McLaren,102.99399999999999,154.49099999999999,0.6666666666666666,27
1997,Prost,124.89823529411764,212.32699999999997,0.5882352941176471,33
2013,Mercedes,133.9110526315789,254.43099999999995,0.5263157894736842,31
2018,Haas F1 Team,119.30095238095237,250.53199999999998,0.47619047619047616,39
1974,Team Lotus,134.87866666666667,202.31800000000004,0.6666666666666666,33
1988,Osella,23.642500000000002,37.828,0.625,11
1958,Maserati,224.78545454545457,247.26400000000004,0.9090909090909091,40
1975,Fittipaldi,33.21071428571429,46.495000000000005,0.7142857142857143,10
1982,Arrows,85.97312500000001,137.55700000000002,0.625,24
1996,Tyrrell,99.39625,159.034,0.625,27
2016,McLaren,109.34238095238095,229.619,0.47619047619047616,38
1954,Mercedes,141.47222222222223,127.325,1.1111111111111112,16
1979,Renault,112.21,168.315,0.6666666666666666,30
2002,BAR,117.85764705882352,200.35799999999998,0.5882352941176471,33
1987,Team Lotus,136.96875000000003,219.15000000000003,0.625,31
1991,Lambo,17.081249999999997,27.33,0.625,6
2010,Lotus,65.80526315789473,125.03,0.5263157894736842,29
1975,Brabham,129.81714285714287,181.744,0.7142857142857143,25
1980,Osella,30.27357142857143,42.383,0.7142857142857143,10
2000,Benetton,119.91294117647058,203.85199999999998,0.5882352941176471,32
2017,Force India,121.53900000000002,243.07800000000003,0.5,33
2021,Red Bull Racing,106.67636363636363,234.688,0.45454545454545453,30
1962,Porsche,191.5655555555556,172.40900000000002,1.1111111111111112,28
1969,McLaren-Ford,185.9,204.49,0.9090909090909091,27
1991,AGS,7.025625,11.241,0.625,3
2016,Williams,122.67380952380952,257.615,0.47619047619047616,38
1960,Watson,45.121,45.121,1.0,8
2025,Williams,118.32333333333332,177.48499999999999,0.6666666666666666,28
2000,BAR,123.32000000000002,209.64400000000003,0.5882352941176471,32
2002,Jaguar,108.8658823529412,185.07200000000003,0.5882352941176471,32
2007,Toyota,113.74235294117649,193.36200000000002,0.5882352941176471,31
2010,Mercedes,127.33421052631579,241.935,0.5263157894736842,34
1973,Tecno,12.854666666666667,19.282,0.6666666666666666,4
1983,Williams,129.40799999999996,194.11199999999997,0.6666666666666666,29
2005,Jordan,93.11473684210526,176.918,0.5263157894736842,32
1975,BRM,28.535,39.949,0.7142857142857143,10
2002,Renault,120.25352941176472,204.431,0.5882352941176471,31
1989,Osella,27.027499999999996,43.24399999999999,0.625,11
1993,Benetton,107.57687500000002,172.12300000000002,0.625,25
2006,Spyker MF1,20.05777777777778,36.104,0.5555555555555556,8
1950,Lesovsky,17.94571428571429,12.562000000000001,1.4285714285714286,2
1960,Kurtis Kraft,26.392000000000003,26.392000000000003,1.0,8
1980,ATS,50.931428571428576,71.304,0.7142857142857143,13
1992,Tyrrell,98.66125,157.858,0.625,31
1968,Honda,82.71833333333335,99.26200000000001,0.8333333333333334,14
1955,Vanwall,45.658571428571435,31.961000000000002,1.4285714285714286,6
1958,Dunn,1.9063636363636363,2.097,0.9090909090909091,1
1951,HWM,14.5475,11.638,1.25,2
1950,Adams,3.1342857142857143,2.194,1.4285714285714286,1
1967,Lotus-Climax,6.8554545454545455,7.541,0.9090909090909091,1
1977,Kojima,5.8358823529411765,9.921,0.5882352941176471,2
1959,Vanwall,3.2711111111111113,2.944,1.1111111111111112,1
1967,Matra,12.639999999999999,13.904,0.9090909090909091,3
1979,Rebaque,3.0606666666666666,4.591,0.6666666666666666,1
1962,Lotus-Borgward,0.3844444444444444,0.346,1.1111111111111112,1
1962,Cooper-Alfa Romeo,5.927777777777778,5.335,1.1111111111111112,1
1955,Ferrari,220.30285714285716,154.21200000000002,1.4285714285714286,22
1968,Lola,5.3116666666666665,6.374,0.8333333333333334,1
1986,McLaren,145.69375,233.10999999999999,0.625,31
1959,Elder,2.3722222222222222,2.135,1.1111111111111112,1
1959,Ferrari,211.67333333333337,190.50600000000003,1.1111111111111112,25
1999,BAR,105.14875000000002,168.23800000000003,0.625,30
2004,Minardi,64.92722222222221,116.86899999999999,0.5555555555555556,24
2011,Renault,100.28421052631577,190.54,0.5263157894736842,32
2013,Sauber,111.08842105263159,211.06800000000004,0.5263157894736842,35
2010,Sauber,101.20157894736838,192.28299999999993,0.5263157894736842,35
2025,Ferrari,138.936,208.40400000000002,0.6666666666666666,27
1981,Tyrrell,91.80066666666667,137.70100000000002,0.6666666666666666,25
1984,Brabham,121.35937500000003,194.17500000000004,0.625,30
1988,Arrows,125.86937500000002,201.39100000000002,0.625,32
1982,ATS,72.644375,116.231,0.625,24
1998,Benetton,120.82375,193.318,0.625,27
2004,Sauber,120.71388888888887,217.28499999999997,0.5555555555555556,32
1970,BRM,159.66384615384615,207.563,0.7692307692307693,34
1960,BRM,144.28299999999996,144.28299999999996,1.0,22
2020,Haas F1 Team,83.77411764705884,142.41600000000003,0.5882352941176471,28
2020,Sauber,84.28235294117646,143.27999999999997,0.5882352941176471,26
1994,Tyrrell,101.7425,162.788,0.625,29
2025,Alpine,97.332,145.998,0.6666666666666666,27
1953,Kurtis Kraft,123.43777777777778,111.094,1.1111111111111112,20
1964,BRP,81.09199999999998,81.09199999999998,1.0,13
1970,Brabham,135.14230769230767,175.68499999999997,0.7692307692307693,26
1999,Benetton,124.62625000000001,199.40200000000002,0.625,31
2016,Ferrari,107.2352380952381,225.19400000000002,0.47619047619047616,30
1992,Larrousse,85.13937499999999,136.22299999999998,0.625,30
2014,Marussia,65.7478947368421,124.92099999999999,0.5263157894736842,27
